DayID,hour_of_day,T_out
0,0:00,2.9
0,1:00,2.9
0,2:00,2.7
0,3:00,2.5
0,4:00,2.3
0,5:00,2
0,6:00,1.8
0,7:00,1.6
0,8:00,1.7
0,9:00,1.9
0,10:00,2.1
0,11:00,2.3
0,12:00,2.4
0,13:00,2.6
0,14:00,2.6
0,15:00,2.5
0,16:00,2.6
0,17:00,2.5
0,18:00,2.4
0,19:00,2.4
0,20:00,2.3
0,21:00,2.2
0,22:00,2
0,23:00,1.7
1,0:00,1.7
1,1:00,0.7
1,2:00,-0.6
1,3:00,0.4
1,4:00,-0.8
1,5:00,-1.3
1,6:00,-1.9
1,7:00,-2
1,8:00,-1.1
1,9:00,0.1
1,10:00,1.5
1,11:00,2.8
1,12:00,4
1,13:00,4.8
1,14:00,5.6
1,15:00,5.4
1,16:00,4.9
1,17:00,4
1,18:00,2.3
1,19:00,1.2
1,20:00,0.2
1,21:00,0
1,22:00,0.2
1,23:00,0.4
2,0:00,0.7
2,1:00,1.3
2,2:00,1.6
2,3:00,1.4
2,4:00,0.8
2,5:00,0.6
2,6:00,0.3
2,7:00,0.1
2,8:00,0.2
2,9:00,0.7
2,10:00,2
2,11:00,3.5
2,12:00,4.8
2,13:00,5.9
2,14:00,6.5
2,15:00,6.5
2,16:00,6
2,17:00,5
2,18:00,3.5
2,19:00,2.9
2,20:00,2.4
2,21:00,2.5
2,22:00,2.3
2,23:00,1.8
3,0:00,1.4
3,1:00,0.4
3,2:00,0.4
3,3:00,-0.6
3,4:00,-0.5
3,5:00,0.3
3,6:00,-0.2
3,7:00,-0.4
3,8:00,0.3
3,9:00,1
3,10:00,1.4
3,11:00,2.1
3,12:00,3.2
3,13:00,4
3,14:00,4.2
3,15:00,4.1
3,16:00,3.7
3,17:00,2.8
3,18:00,0.2
3,19:00,1.2
3,20:00,-0.6
3,21:00,-1.6
3,22:00,-1.5
3,23:00,-1
4,0:00,-0.3
4,1:00,-0.2
4,2:00,-0.4
4,3:00,-0.7
4,4:00,-0.8
4,5:00,-1.2
4,6:00,-0.8
4,7:00,-0.9
4,8:00,-0.2
4,9:00,0.6
4,10:00,1.4
4,11:00,2.1
4,12:00,2.8
4,13:00,2.2
4,14:00,2.3
4,15:00,2.2
4,16:00,2.1
4,17:00,1.6
4,18:00,0.7
4,19:00,1
4,20:00,0.9
4,21:00,0.7
4,22:00,0.4
4,23:00,0.3
5,0:00,0.2
5,1:00,-0.5
5,2:00,-1
5,3:00,-1.3
5,4:00,-1.9
5,5:00,-2
5,6:00,-1
5,7:00,-0.9
5,8:00,0.2
5,9:00,1.3
5,10:00,2.7
5,11:00,3.6
5,12:00,4.9
5,13:00,5.2
5,14:00,5.4
5,15:00,5.6
5,16:00,5.2
5,17:00,4.3
5,18:00,2.5
5,19:00,1.3
5,20:00,0.8
5,21:00,0.8
5,22:00,1
5,23:00,1
6,0:00,1
6,1:00,0.7
6,2:00,0.4
6,3:00,0.3
6,4:00,0.6
6,5:00,0.7
6,6:00,0.7
6,7:00,0.7
6,8:00,1.6
6,9:00,3
6,10:00,4.6
6,11:00,5.9
6,12:00,6.6
6,13:00,7.1
6,14:00,7.1
6,15:00,6.8
6,16:00,6.2
6,17:00,5
6,18:00,2.8
6,19:00,1.8
6,20:00,1
6,21:00,-0.7
6,22:00,-1.9
6,23:00,-2.3
7,0:00,-2.6
7,1:00,-1.5
7,2:00,-1.8
7,3:00,-1.7
